TRAIN_CD,STATION,EST_ARR_TM,EST_DEP_TM
5,55,9.427666666666662,9.42766666666666
5,56,9.46966666666666,9.469666666666658
5,57,9.482666666666658,9.482666666666658
5,58,9.567666666666659,9.567666666666655
5,59,9.656666666666656,9.656666666666656
5,60,9.825666666666656,9.825666666666656
5,44,9.898666666666657,9.931999999999988
5,45,10.008999999999988,10.008999999999988
5,46,10.063999999999988,10.063999999999986
5,47,10.109999999999985,10.109999999999983
5,48,10.175999999999984,10.209333333333317
5,49,10.238333333333317,10.238333333333317
5,50,10.248333333333317,10.248333333333315
5,51,10.290333333333315,10.290333333333313
5,52,10.365333333333313,10.36533333333331
5,53,10.402333333333312,10.402333333333312
5,54,10.42633333333331,nan
6,54,nan,7.766666666666667
6,53,7.790666666666666,7.790666666666666
6,52,7.827666666666666,7.827666666666664
6,51,7.902666666666664,7.902666666666662
6,50,7.944666666666662,7.94466666666666
6,49,7.95466666666666,7.954666666666658
6,48,7.983666666666658,9.853666666666653
6,47,9.919666666666654,9.919666666666654
6,46,9.965666666666653,9.965666666666651
6,45,10.020666666666651,10.02066666666665
6,44,10.09766666666665,10.147666666666646
6,60,10.220666666666647,10.220666666666643
6,59,10.389666666666644,10.389666666666644
6,58,10.478666666666644,10.478666666666639
6,57,10.56366666666664,10.56366666666664
6,56,10.57666666666664,10.576666666666638
6,55,10.618666666666638,10.618666666666636
6,31,10.661666666666635,10.661666666666635
6,30,10.680666666666635,12.500666666666628
6,29,12.520666666666628,12.52066666666662
6,28,12.557666666666622,12.557666666666615
6,27,12.601666666666615,12.60166666666661
6,26,12.69966666666661,nan
7,26,nan,9.583333333333334
7,27,9.681333333333331,9.681333333333331
7,28,9.725333333333332,9.72533333333333
7,29,9.76233333333333,9.762333333333329
7,30,9.782333333333328,9.86566666666666
7,31,9.88466666666666,9.88466666666666
7,55,9.92766666666666,9.927666666666658
7,56,9.969666666666658,9.969666666666656
7,57,9.982666666666656,9.982666666666656
7,58,10.067666666666657,10.067666666666653
7,59,10.156666666666654,10.156666666666654
7,60,10.325666666666654,10.325666666666654
7,44,10.398666666666655,12.268666666666654
7,45,12.345666666666654,12.345666666666654
7,46,12.400666666666654,12.400666666666652
7,47,12.446666666666651,12.44666666666665
7,48,12.51266666666665,14.38266666666665
7,49,14.41166666666665,14.41166666666665
7,50,14.421666666666649,14.421666666666647
7,51,14.463666666666647,14.463666666666645
7,52,14.538666666666645,14.538666666666643
7,53,14.575666666666644,14.575666666666644
7,54,14.599666666666643,nan
8,54,nan,8.266666666666667
8,53,8.290666666666665,8.290666666666665
8,52,8.327666666666666,8.327666666666664
8,51,8.402666666666663,8.402666666666661
8,50,8.444666666666661,8.44466666666666
8,49,8.45466666666666,8.454666666666657
8,48,8.483666666666657,10.353666666666653
8,47,10.419666666666654,10.419666666666654
8,46,10.465666666666653,10.465666666666651
8,45,10.520666666666651,10.52066666666665
8,44,10.59766666666665,10.647666666666646
8,60,10.720666666666647,10.720666666666643
8,59,10.889666666666644,10.889666666666644
8,58,10.978666666666644,10.978666666666639
8,57,11.06366666666664,11.06366666666664
8,56,11.07666666666664,11.076666666666638
8,55,11.118666666666638,11.118666666666636
8,31,11.161666666666635,11.161666666666635
8,30,11.180666666666635,11.330666666666632
8,29,11.350666666666632,11.350666666666626
8,28,11.387666666666627,11.387666666666622
8,27,11.431666666666622,11.431666666666619
8,26,11.52966666666662,nan
